Price,Open,High,Low,Close,Volume,Adj Close
Ticker,INFY.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,
Date,,,,,,
2025-07-04,1625.0,1643.4000244140625,1612.300048828125,1640.699951171875,4411273,1640.699951171875
2025-07-07,1640.0,1644.0,1623.0,1627.0,3294523,1627.0
2025-07-08,1628.0,1646.199951171875,1621.5,1638.699951171875,4590681,1638.699951171875
2025-07-09,1637.800048828125,1638.0,1623.5999755859375,1633.699951171875,4580828,1633.699951171875
2025-07-10,1638.9000244140625,1638.9000244140625,1607.0999755859375,1615.800048828125,5330179,1615.800048828125
2025-07-11,1579.0999755859375,1607.0999755859375,1563.0,1594.9000244140625,11391755,1594.9000244140625
2025-07-14,1591.800048828125,1591.800048828125,1559.800048828125,1570.300048828125,9173426,1570.300048828125
2025-07-15,1565.0999755859375,1603.5999755859375,1564.0,1585.5999755859375,7614807,1585.5999755859375
2025-07-16,1579.0,1612.0,1578.5,1607.9000244140625,6223491,1607.9000244140625
2025-07-17,1598.0,1610.0,1580.0999755859375,1583.5,7374814,1583.5
2025-07-18,1592.0999755859375,1599.300048828125,1580.0,1586.0999755859375,5161833,1586.0999755859375
2025-07-21,1580.0,1589.0,1566.800048828125,1584.300048828125,3682661,1584.300048828125
2025-07-22,1565.0,1585.800048828125,1565.0,1570.9000244140625,8473741,1570.9000244140625
2025-07-23,1576.300048828125,1591.9000244140625,1550.0,1574.5,8035026,1574.5
2025-07-24,1580.0,1582.0,1548.199951171875,1552.5,14169664,1552.5
2025-07-25,1543.4000244140625,1549.5,1511.300048828125,1515.699951171875,10851259,1515.699951171875
2025-07-28,1513.9000244140625,1519.300048828125,1482.5,1516.0,6439855,1516.0
2025-07-29,1512.9000244140625,1517.199951171875,1496.0999755859375,1513.699951171875,7070448,1513.699951171875
2025-07-30,1519.9000244140625,1521.699951171875,1506.0,1519.0,5719051,1519.0
2025-07-31,1509.699951171875,1527.0999755859375,1497.0,1509.0,6851407,1509.0
2025-08-01,1493.9000244140625,1498.699951171875,1465.5,1469.5999755859375,8702978,1469.5999755859375
2025-08-04,1461.5,1482.800048828125,1451.0,1480.5,8610216,1480.5
2025-08-05,1478.699951171875,1478.699951171875,1455.0,1460.300048828125,10213323,1460.300048828125
2025-08-06,1452.0,1456.0999755859375,1430.300048828125,1436.699951171875,10566934,1436.699951171875
2025-08-07,1430.0,1442.0,1414.199951171875,1436.9000244140625,9892020,1436.9000244140625
2025-08-08,1425.0,1433.199951171875,1417.0999755859375,1423.0999755859375,10048009,1423.0999755859375
2025-08-11,1419.9000244140625,1433.4000244140625,1414.0,1428.199951171875,6625368,1428.199951171875
2025-08-12,1428.199951171875,1441.0,1421.0,1424.0999755859375,9899184,1424.0999755859375
2025-08-13,1425.0,1434.0,1422.4000244140625,1426.5999755859375,10318063,1426.5999755859375
2025-08-14,1426.199951171875,1470.0,1426.199951171875,1447.699951171875,12902347,1447.699951171875
